This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  25 JAN 2025 17:39
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(./preambula.tex
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 35.83pt on input line 10.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 35.83pt on input line 10.
 (./report.toc
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 2.
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `OT2/cmr/m/up' undefined
(Font)              using `OT2/cmr/m/n' instead on input line 2.


LaTeX Font Warning: Font shape `T2C/cmr/m/up' undefined
(Font)              using `T2C/cmr/m/n' instead on input line 2.


LaTeX Font Warning: Font shape `T2B/cmr/m/up' undefined
(Font)              using `T2B/cmr/m/n' instead on input line 2.


LaTeX Font Warning: Font shape `LGR/cmr/m/up' undefined
(Font)              using `LGR/cmr/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PD1+Tempora-TLF on inpu
t line 2.
LaTeX Font Info:    No file PD1Tempora-TLF.fd. on input line 2.

LaTeX Font Warning: Font shape `PD1/Tempora-TLF/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for PU+Tempora-TLF on input
 line 2.
LaTeX Font Info:    No file PUTempora-TLF.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/Tempora-TLF/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.

[4{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/l
ocal/texlive/2024/texmf-dist/fonts/enc/dvips/tempora/t2a-tempora.enc}])
\tf@toc=\write5
\openout5 = `report.toc'.


[5]
\openout2 = `intro.aux'.

 (./intro.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 22.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 22.0pt on input line 1.
 [6

])
\openout2 = `analytic_part.aux'.

 (./analytic_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 16.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 16.0pt on input line 1.
[7





] [8] [9] [10] [11])
\openout2 = `design_part.aux'.

 (./design_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[12





]
Package svg Info: Last page of `./svg-inkscape/rt.drawio_svg-tex.pdf' is 1 on i
nput line 31.
 (./svg-inkscape/rt.drawio_svg-tex.pdf_tex
<./svg-inkscape/rt.drawio_svg-tex.pdf, id=270, page=1, 513.04172pt x 732.11015p
t>
File: ./svg-inkscape/rt.drawio_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/rt.drawio_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/rt.drawio_svg-tex.pdf , page1 used on i
nput line 56.
(pdftex.def)             Requested size: 374.51825pt x 534.43597pt.
) [13 <./svg-inkscape/rt.drawio_svg-tex.pdf>]
Overfull \hbox (21.88193pt too wide) in paragraph at lines 56--91
 [] 
 []

[14])
\openout2 = `tech_part.aux'.

 (./tech_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (3.53558pt too wide) in paragraph at lines 5--6
[]\T2A/Tempora-TLF/m/n/14.4 В ка-че-стве ис-поль-зу-е-мо-го язы-ка про-грам-ми-
ро-ва-ния был вы-бран $\OML/cmm/m/it/14.4 Python$ \T2A/Tempora-TLF/m/n/14.4 [[]
6[]]
 []


Overfull \hbox (1.35619pt too wide) in paragraph at lines 9--10
[]\T2A/Tempora-TLF/m/n/14.4 данный язык яв-ля-ет-ся объектно-ориентированным, ч
то поз-во-лит струк-
 []

Package svg Info: Last page of `./svg-inkscape/uml.drawio_svg-tex.pdf' is 1 on 
input line 18.
(./svg-inkscape/uml.drawio_svg-tex.pdf_tex
<./svg-inkscape/uml.drawio_svg-tex.pdf, id=385, page=1, 377.53546pt x 263.86078
pt>
File: ./svg-inkscape/uml.drawio_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/uml.drawio_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/uml.drawio_svg-tex.pdf , page1 used on 
input line 56.
(pdftex.def)             Requested size: 339.7796pt x 237.4725pt.
) [15





 <./svg-inkscape/uml.drawio_svg-tex.pdf>]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 85.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 85.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
85.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 89.

[16{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.en
c}] [17] [18]
</Users/rf9/PycharmProjects/cg_cw/report/images/menu.png, id=527, 1316.92pt x 7
66.865pt>
File: /Users/rf9/PycharmProjects/cg_cw/report/images/menu.png Graphic file (typ
e png)
<use /Users/rf9/PycharmProjects/cg_cw/report/images/menu.png>
Package pdftex.def Info: /Users/rf9/PycharmProjects/cg_cw/report/images/menu.pn
g  used on input line 211.
(pdftex.def)             Requested size: 395.07906pt x 230.06128pt.
</Users/rf9/PycharmProjects/cg_cw/report/images/menu1.png, id=530, 373.395pt x 
577.15625pt>
File: /Users/rf9/PycharmProjects/cg_cw/report/images/menu1.png Graphic file (ty
pe png)
<use /Users/rf9/PycharmProjects/cg_cw/report/images/menu1.png>
Package pdftex.def Info: /Users/rf9/PycharmProjects/cg_cw/report/images/menu1.p
ng  used on input line 220.
(pdftex.def)             Requested size: 112.01936pt x 173.14821pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[19 </Users/rf9/PycharmProjects/cg_cw/report/images/menu.png>]
</Users/rf9/PycharmProjects/cg_cw/report/images/menu2.png, id=541, 371.3875pt x
 575.14874pt>
File: /Users/rf9/PycharmProjects/cg_cw/report/images/menu2.png Graphic file (ty
pe png)
<use /Users/rf9/PycharmProjects/cg_cw/report/images/menu2.png>
Package pdftex.def Info: /Users/rf9/PycharmProjects/cg_cw/report/images/menu2.p
ng  used on input line 229.
(pdftex.def)             Requested size: 111.4171pt x 172.54594pt.
</Users/rf9/PycharmProjects/cg_cw/report/images/menu3.png, id=543, 373.395pt x 
174.6525pt>
File: /Users/rf9/PycharmProjects/cg_cw/report/images/menu3.png Graphic file (ty
pe png)
<use /Users/rf9/PycharmProjects/cg_cw/report/images/menu3.png>
Package pdftex.def Info: /Users/rf9/PycharmProjects/cg_cw/report/images/menu3.p
ng  used on input line 238.
(pdftex.def)             Requested size: 112.01936pt x 52.39615pt.
 [20 </Users/rf9/PycharmProjects/cg_cw/report/images/menu1.png> </Users/rf9/Pyc
harmProjects/cg_cw/report/images/menu2.png> </Users/rf9/PycharmProjects/cg_cw/r
eport/images/menu3.png>]
</Users/rf9/PycharmProjects/cg_cw/report/images/ex4.png, id=553, 1316.92pt x 76
6.865pt>
File: /Users/rf9/PycharmProjects/cg_cw/report/images/ex4.png Graphic file (type
 png)
<use /Users/rf9/PycharmProjects/cg_cw/report/images/ex4.png>
Package pdftex.def Info: /Users/rf9/PycharmProjects/cg_cw/report/images/ex4.png
  used on input line 252.
(pdftex.def)             Requested size: 395.07906pt x 230.06128pt.
</Users/rf9/PycharmProjects/cg_cw/report/images/ex6.png, id=554, 1316.92pt x 76
6.865pt>
File: /Users/rf9/PycharmProjects/cg_cw/report/images/ex6.png Graphic file (type
 png)
<use /Users/rf9/PycharmProjects/cg_cw/report/images/ex6.png>
Package pdftex.def Info: /Users/rf9/PycharmProjects/cg_cw/report/images/ex6.png
  used on input line 260.
(pdftex.def)             Requested size: 395.07906pt x 230.06128pt.
 [21 </Users/rf9/PycharmProjects/cg_cw/report/images/ex4.png> </Users/rf9/Pycha
rmProjects/cg_cw/report/images/ex6.png>])
\openout2 = `experimental_part.aux'.

 (./experimental_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

Package svg Info: Last page of `./svg-inkscape/Figure_2_svg-tex.pdf' is 1 on in
put line 143.
(./svg-inkscape/Figure_2_svg-tex.pdf_tex
<./svg-inkscape/Figure_2_svg-tex.pdf, id=569, page=1, 462.52798pt x 346.89601pt
>
File: ./svg-inkscape/Figure_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/Figure_2_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/Figure_2_svg-tex.pdf , page1 used on in
put line 56.
(pdftex.def)             Requested size: 416.27235pt x 312.21939pt.
)

LaTeX Warning: `h' float specifier changed to `ht'.

[22





] [23] [24] [25] [26] [27 <./svg-inkscape/Figure_2_svg-tex.pdf>])
\openout2 = `conclusion.aux'.


(./conclusion.tex) [28




]
\openout2 = `links.aux'.

 (./links.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.0pt on input line 2.

Underfull \hbox (badness 7981) in paragraph at lines 5--6
[]\T2A/Tempora-TLF/m/n/14.4 Соломенцева С. Б. ѕ3D-моделирование и ви-зу-а-ли-за
-ция: учебно-
 []


Underfull \hbox (badness 2384) in paragraph at lines 8--9
[]\T2A/Tempora-TLF/m/n/14.4 Документация язы-ка Python [Элек-трон-ный ре-сурс].
 Ре-жим до-сту-па:
 []

) [29




]
\openout2 = `additions.aux'.

 (./additions.tex) [30



]

enddocument/afterlastpage: lastpage setting LastPage.
(./report.aux (./intro.aux) (./analytic_part.aux) (./design_part.aux)
(./tech_part.aux) (./experimental_part.aux) (./conclusion.aux) (./links.aux)
(./additions.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 58444BEF3B5BAD8B6858F8CC77F899CC;7217.
 ) 
Here is how much of TeX's memory you used:
 43855 strings out of 474116
 953324 string characters out of 5743683
 2223187 words of memory out of 5000000
 65220 multiletter control sequences out of 15000+600000
 596080 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,17n,112p,1456b,1392s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.p
fb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/tempora/Tempora-Regul
ar.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.
pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.p
fb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb
>
Output written on report.pdf (28 pages, 1780721 bytes).
PDF statistics:
 762 PDF objects out of 1000 (max. 8388607)
 593 compressed objects within 6 object streams
 176 named destinations out of 1000 (max. 500000)
 357 words of extra memory for PDF output out of 10000 (max. 10000000)

